ID_Transacao,Data_Pedido,Produto,Quantidade,Valor_Unitario,Localizacao,Status
0465,2024-06-16,Monitor,40,173.14,SP,Concluído
0466,2024-06-21,Mouse,35,284.44,RS,Entregue
0467,2024-08-29,Impressora,44,418.81,PE,Enviado
0468,2024-08-03,Headset,2,333.24,DF,Cancelado
0469,2024-06-03,HD Externo,6,304.99,AM,Pendente
0470,2024-10-30,Monitor,12,461.54,PE,Entregue
0471,2024-12-27,Notebook,9,176.68,AM,Enviado
0472,2024-05-24,Teclado,25,140.17,RS,Entregue
0473,2024-09-16,Teclado,8,324.15,SP,Entregue
0474,2024-08-25,Monitor,12,333.35,MG,Cancelado
0475,2024-05-23,Webcam,10,250.13,ES,Em Andamento
0476,2024-07-18,Headset,2,168.69,MG,Em Andamento
0477,2024-10-25,Pen Drive,46,176.86,AM,Entregue
0478,2024-07-19,HD Externo,6,383.19,RJ,Concluído
0479,2024-05-27,Pen Drive,6,135.44,DF,Concluído
0480,2025-02-01,HD Externo,50,163.81,ES,Enviado
0481,2025-05-09,Notebook,11,127.23,BA,Concluído
0482,2024-07-07,Scanner,13,170.61,SP,Cancelado
0483,2024-10-11,HD Externo,47,336.65,BA,Concluído
0484,2024-11-25,Teclado,36,181.53,PE,Em Andamento
0485,2024-09-06,Monitor,40,440.75,SP,Em Andamento
0486,2024-10-19,Monitor,34,490.4,ES,Enviado
0487,2025-02-27,Notebook,28,278.81,RS,Cancelado
0488,2024-10-06,Webcam,42,161.62,DF,Cancelado
0489,2025-05-19,Teclado,28,220.37,PE,Entregue
0490,2025-04-07,Teclado,32,456.55,MG,Cancelado
0491,2025-02-21,Teclado,12,429.65,DF,Entregue
0492,2025-03-10,Notebook,9,353.93,TO,Concluído
0493,2024-07-27,Webcam,14,309.91,SP,Em Andamento
0494,2024-07-03,Webcam,46,73.89,DF,Em Andamento
0495,2025-02-21,Headset,8,121.45,SP,Entregue
0496,2024-06-09,Monitor,47,474.65,MG,Entregue
0497,2024-10-27,Pen Drive,4,282.47,BA,Pendente
0498,2025-03-20,HD Externo,5,154.46,RJ,Concluído
0499,2025-02-01,Scanner,47,342.38,ES,Pendente
0500,2024-12-23,Notebook,38,70.64,TO,Pendente
0501,2024-09-01,Headset,42,195.81,PE,Entregue
0502,2025-02-19,Teclado,21,92.82,PE,Cancelado
0503,2024-06-29,Headset,39,412.46,BA,Concluído
0504,2025-05-17,Mouse,26,244.44,ES,Entregue
0505,2024-07-03,Notebook,6,111.72,ES,Em Andamento
0506,2024-10-18,Scanner,47,195.76,MG,Pendente
0507,2025-04-10,Scanner,32,446.58,MG,Enviado
0508,2024-12-28,Teclado,35,349.53,RS,Enviado
0509,2024-11-14,HD Externo,42,492.19,BA,Entregue
0510,2024-06-28,Scanner,41,467.43,MG,Enviado
0511,2025-05-02,Impressora,14,196.67,AM,Concluído
0512,2025-03-27,Webcam,12,146.34,TO,Entregue
0513,2024-10-29,Notebook,25,358.63,BA,Pendente
0514,2024-10-22,Monitor,12,92.96,RS,Concluído
0515,2024-09-16,Impressora,39,227.66,SP,Entregue
0516,2024-08-13,Notebook,39,440.22,BA,Entregue
0517,2024-08-01,Headset,11,382.19,AM,Concluído
0518,2024-10-11,HD Externo,24,55.81,MG,Concluído
0519,2024-10-09,Mouse,13,423.98,PE,Concluído
0520,2025-02-22,Teclado,32,217.04,AM,Concluído
0521,2024-08-24,Mouse,49,103.4,RJ,Enviado
0522,2025-04-21,Impressora,12,134.62,SP,Cancelado
0523,2025-04-13,Mouse,37,412.63,AM,Cancelado
0524,2025-01-10,Webcam,24,313.58,ES,Enviado
0525,2024-10-27,Mouse,7,348.5,BA,Enviado
0526,2025-02-24,Teclado,50,315.96,AM,Concluído
0527,2024-12-10,Monitor,13,491.62,RS,Concluído
0528,2024-08-23,Mouse,33,58.81,DF,Entregue
0529,2025-01-27,HD Externo,44,477.84,SP,Pendente
0530,2024-12-08,Monitor,13,227.94,SP,Em Andamento
0531,2024-08-30,Impressora,16,319.01,SP,Entregue
0532,2024-09-09,Impressora,15,446.81,TO,Concluído
0533,2024-12-24,Headset,40,461.58,TO,Concluído
0534,2025-04-01,Monitor,42,208.81,BA,Em Andamento
0535,2025-03-31,Headset,1,296.85,RJ,Em Andamento
0536,2024-12-01,Impressora,20,196.04,PE,Enviado
0537,2025-02-06,Webcam,8,163.01,ES,Cancelado
0538,2024-10-21,Teclado,14,124.51,ES,Pendente
0539,2025-04-18,Pen Drive,30,327.93,ES,Pendente
0540,2024-09-07,Impressora,20,472.26,TO,Entregue
0541,2024-08-12,Scanner,31,290.43,BA,Cancelado
0542,2024-09-17,Notebook,49,394.75,RS,Concluído
0543,2024-10-11,Pen Drive,28,189.74,AM,Pendente
0544,2024-08-27,Monitor,37,483.55,ES,Enviado
0545,2025-03-26,Mouse,47,341.5,ES,Enviado
0546,2024-11-16,Headset,29,172.98,DF,Entregue
0547,2024-07-25,Pen Drive,34,489.18,BA,Pendente
0548,2024-10-29,Pen Drive,48,113.45,TO,Cancelado
0549,2025-03-09,Monitor,15,398.53,BA,Cancelado
0550,2025-01-28,Mouse,13,256.64,BA,Enviado
0551,2025-01-15,Scanner,8,450.2,SP,Cancelado
0552,2025-03-24,Monitor,44,252.48,ES,Cancelado
0553,2024-09-18,HD Externo,48,72.7,RJ,Entregue
0554,2024-11-16,Teclado,50,55.04,PE,Enviado
0555,2025-03-04,Impressora,39,62.94,RJ,Enviado
0556,2025-02-13,Notebook,13,332.64,AM,Concluído
0557,2024-12-10,Pen Drive,34,282.01,RS,Cancelado
0558,2024-10-05,Notebook,22,185.0,DF,Cancelado
0559,2024-07-08,Monitor,42,423.31,RJ,Pendente
0560,2024-12-04,Scanner,1,281.68,PE,Pendente
0561,2024-06-29,Notebook,36,294.3,RS,Em Andamento
0562,2024-12-12,Headset,38,103.2,BA,Entregue
0563,2024-12-05,Scanner,31,141.01,ES,Entregue
0564,2024-11-24,Scanner,42,164.42,BA,Concluído
0565,2025-02-10,Webcam,44,97.26,DF,Concluído
0566,2024-12-11,Headset,16,228.55,RS,Concluído
0567,2025-02-05,Mouse,50,237.87,AM,Concluído
0568,2024-09-23,Pen Drive,26,306.83,ES,Cancelado
0569,2025-05-12,Mouse,16,370.39,PE,Pendente
0570,2024-09-26,Notebook,1,314.91,SP,Concluído
0571,2024-11-04,Webcam,1,435.15,SP,Entregue
0572,2025-05-06,Headset,21,479.61,SP,Em Andamento
0573,2024-10-27,Teclado,32,315.73,RJ,Cancelado
0574,2025-01-22,Notebook,48,464.77,RS,Em Andamento
0575,2025-01-04,Headset,49,335.94,RS,Concluído
0576,2024-11-23,Scanner,33,203.14,AM,Enviado
0577,2024-11-08,Monitor,3,109.45,PE,Enviado
0578,2025-03-09,Impressora,42,202.88,TO,Concluído
0579,2024-07-11,Teclado,44,281.87,SP,Enviado
0580,2025-03-29,Teclado,34,311.3,BA,Pendente
0581,2025-03-17,Notebook,39,278.1,TO,Cancelado
0582,2024-07-05,Notebook,13,337.0,BA,Cancelado
0583,2025-03-27,Pen Drive,6,150.31,PE,Pendente
0584,2024-12-04,Monitor,48,446.01,AM,Em Andamento
0585,2025-04-11,Monitor,50,418.85,ES,Concluído
0586,2025-05-16,Webcam,3,347.41,PE,Em Andamento
0587,2024-11-06,Pen Drive,11,436.7,ES,Em Andamento
0588,2024-09-28,Teclado,34,448.56,RS,Concluído
0589,2025-05-06,Teclado,9,96.75,RJ,Concluído
0590,2025-03-30,Mouse,37,192.35,ES,Em Andamento
0591,2024-10-28,Mouse,47,165.39,PE,Cancelado
0592,2024-08-26,HD Externo,22,66.2,RS,Concluído
0593,2025-03-07,Scanner,40,200.61,AM,Entregue
0594,2024-11-29,Teclado,36,317.98,RS,Concluído
0595,2025-05-06,Headset,12,60.99,RS,Em Andamento
0596,2025-02-15,Pen Drive,10,446.92,SP,Entregue
0597,2024-10-28,Impressora,25,284.41,AM,Entregue
0598,2024-06-05,Headset,21,115.51,ES,Concluído
0599,2024-06-08,Mouse,10,485.19,RS,Concluído
0600,2024-09-30,Pen Drive,44,298.67,SP,Enviado
0601,2025-02-15,Scanner,15,198.01,PE,Cancelado
0602,2025-03-10,Monitor,36,452.18,AM,Enviado
0603,2024-07-24,Webcam,23,153.04,MG,Em Andamento
0604,2024-07-07,Scanner,11,493.47,DF,Cancelado
0605,2024-09-26,Teclado,40,217.99,RJ,Pendente
0606,2025-03-05,Headset,50,208.14,TO,Concluído
0607,2025-05-19,Webcam,15,237.52,DF,Enviado
0608,2025-04-12,Scanner,14,320.08,PE,Enviado
0609,2024-12-26,HD Externo,6,237.85,ES,Enviado
0610,2024-11-02,Teclado,26,65.75,MG,Enviado
0611,2025-01-06,Webcam,16,261.65,RS,Enviado
0612,2024-08-01,Notebook,40,74.07,BA,Concluído
0613,2024-08-03,Pen Drive,15,463.23,ES,Concluído
0614,2024-09-04,Webcam,29,274.92,ES,Pendente
0615,2025-04-20,Impressora,1,431.68,DF,Entregue
0616,2024-11-10,Scanner,28,160.54,TO,Entregue
0617,2025-03-12,Impressora,26,307.13,ES,Concluído
0618,2024-06-05,Impressora,25,289.35,MG,Cancelado
0619,2024-09-23,Headset,14,141.42,RS,Entregue
0620,2024-10-01,Teclado,33,323.28,MG,Entregue
0621,2025-05-01,Headset,4,323.87,PE,Em Andamento
0622,2025-02-19,Impressora,45,429.15,TO,Pendente
0623,2025-02-07,Pen Drive,39,80.27,SP,Enviado
0624,2024-10-30,Headset,15,131.68,MG,Pendente
0625,2024-06-01,Monitor,10,176.02,PE,Pendente
0626,2025-02-02,Pen Drive,26,253.96,RS,Em Andamento
0627,2025-03-17,Notebook,25,373.6,MG,Entregue
0628,2025-05-14,Impressora,11,229.46,DF,Em Andamento
0629,2025-01-05,Monitor,18,133.32,MG,Cancelado
0630,2024-08-18,HD Externo,29,421.29,PE,Enviado
0631,2024-10-20,Impressora,9,409.19,RS,Em Andamento
0632,2025-01-05,Scanner,28,208.8,PE,Em Andamento
0633,2024-10-25,Mouse,14,58.51,DF,Pendente
0634,2024-05-28,Notebook,36,361.3,BA,Entregue
0635,2024-06-23,Teclado,4,82.6,DF,Entregue
0636,2024-10-15,Scanner,42,422.76,DF,Concluído
0637,2024-08-12,Impressora,16,369.69,TO,Concluído
0638,2025-01-03,Impressora,12,156.29,RJ,Em Andamento
0639,2024-12-12,Teclado,13,176.66,RS,Concluído
0640,2025-05-07,Notebook,49,283.83,RS,Cancelado
0641,2024-11-12,Pen Drive,23,364.97,RJ,Enviado
0642,2025-04-19,Monitor,42,153.95,PE,Em Andamento
0643,2024-06-06,Headset,15,172.26,SP,Pendente
0644,2024-06-21,Webcam,6,131.38,BA,Enviado
0645,2025-05-09,Impressora,47,317.38,ES,Cancelado
0646,2024-12-24,Webcam,21,296.82,TO,Cancelado
0647,2024-08-02,Notebook,25,438.43,DF,Em Andamento
0648,2024-08-28,Mouse,39,110.81,AM,Cancelado
0649,2024-11-23,Teclado,13,285.22,PE,Em Andamento
0650,2024-12-14,HD Externo,4,499.19,TO,Enviado
0651,2024-08-07,Headset,10,61.86,MG,Entregue
0652,2024-06-25,Monitor,11,395.06,RJ,Concluído
0653,2024-10-15,Monitor,40,446.84,AM,Pendente
0654,2024-08-27,Headset,14,168.69,RS,Em Andamento
0655,2024-06-18,Monitor,39,168.3,BA,Entregue
0656,2025-01-23,Teclado,12,95.32,RS,Enviado
0657,2025-04-25,HD Externo,1,331.07,RJ,Pendente
0658,2024-07-18,Impressora,34,249.06,RS,Entregue
0659,2025-03-20,Notebook,40,192.79,SP,Em Andamento
0660,2024-10-22,Headset,47,138.34,RJ,Enviado
0661,2024-06-09,Webcam,11,207.26,DF,Em Andamento
0662,2024-07-21,Webcam,28,114.52,RS,Pendente
0663,2024-09-02,Pen Drive,3,241.59,PE,Entregue
0664,2025-03-28,HD Externo,18,216.53,BA,Concluído
0665,2025-01-24,Webcam,4,97.99,RJ,Concluído
0666,2024-07-07,Pen Drive,40,477.61,RJ,Pendente
0667,2024-05-28,Impressora,42,269.55,TO,Pendente
0668,2025-01-29,Webcam,15,272.56,PE,Cancelado
0669,2024-09-20,HD Externo,3,317.62,SP,Enviado
0670,2024-10-18,Mouse,3,102.44,PE,Cancelado
0671,2025-03-16,Headset,42,239.72,RS,Concluído
0672,2025-05-09,Teclado,26,159.11,MG,Enviado
0673,2025-01-13,Monitor,37,455.47,RS,Enviado
0674,2025-04-03,Scanner,50,404.2,RS,Cancelado
0675,2024-07-11,Scanner,9,326.43,RJ,Cancelado
0676,2024-08-29,Scanner,13,484.97,AM,Em Andamento
0677,2024-12-08,Notebook,46,237.87,ES,Enviado
0678,2025-03-06,HD Externo,34,191.96,AM,Pendente
0679,2024-11-19,HD Externo,4,56.82,TO,Cancelado
0680,2024-07-25,Notebook,4,454.5,AM,Cancelado
0681,2024-08-24,Notebook,20,427.25,MG,Concluído
0682,2024-06-19,Scanner,17,195.45,ES,Enviado
0683,2024-08-14,Impressora,33,338.31,PE,Concluído
0684,2024-12-22,Monitor,4,329.97,SP,Cancelado
0685,2024-06-02,Headset,16,121.26,ES,Em Andamento
0686,2024-06-04,Webcam,26,446.14,DF,Cancelado
0687,2024-06-15,Impressora,11,311.26,MG,Em Andamento
0688,2025-04-09,Notebook,5,431.74,TO,Pendente
0689,2024-09-04,Webcam,15,239.05,RS,Pendente
0690,2024-11-20,HD Externo,40,213.88,RJ,Enviado
0691,2024-06-16,Webcam,33,165.69,RS,Cancelado
0692,2024-11-06,Webcam,35,318.22,DF,Cancelado
0693,2025-03-30,Webcam,20,394.49,MG,Cancelado
0694,2025-03-07,Impressora,33,100.72,TO,Enviado
0695,2024-08-13,Webcam,12,289.13,RS,Cancelado
0696,2024-09-08,Monitor,35,490.45,PE,Pendente
0697,2024-08-27,Notebook,20,447.79,ES,Entregue
0698,2025-01-16,Impressora,26,109.5,DF,Enviado
0699,2025-01-12,Monitor,29,424.84,TO,Cancelado
0700,2024-06-19,Scanner,28,167.19,ES,Entregue
0701,2024-12-17,Scanner,32,96.0,PE,Cancelado
0702,2024-09-09,Impressora,30,253.06,BA,Em Andamento
0703,2025-04-12,Teclado,20,346.12,SP,Cancelado
0704,2024-12-11,Pen Drive,6,268.63,RJ,Entregue
0705,2024-12-09,Mouse,3,410.21,AM,Entregue
0706,2025-04-10,Monitor,27,54.63,MG,Em Andamento
0707,2024-07-26,Pen Drive,45,367.7,BA,Cancelado
0708,2024-11-14,Monitor,7,401.6,RS,Cancelado
0709,2024-08-23,Mouse,10,285.01,ES,Cancelado
0710,2024-10-17,Pen Drive,31,206.25,BA,Em Andamento
0711,2025-03-09,Monitor,22,153.45,DF,Cancelado
0712,2025-01-20,Webcam,11,254.43,AM,Em Andamento
0713,2025-01-13,Scanner,36,183.79,SP,Enviado
0714,2025-01-05,HD Externo,34,68.63,RS,Em Andamento
0715,2024-09-01,Pen Drive,1,194.05,BA,Cancelado
0716,2025-05-19,Teclado,32,340.47,MG,Enviado
0717,2025-05-08,Teclado,11,403.45,PE,Em Andamento
0718,2024-11-21,HD Externo,45,126.78,AM,Pendente
0719,2024-05-20,Pen Drive,15,64.24,DF,Pendente
0720,2024-05-20,Scanner,4,121.81,MG,Cancelado
0721,2024-08-05,Pen Drive,50,342.98,SP,Cancelado
0722,2025-02-23,Teclado,19,195.39,PE,Pendente
0723,2025-02-27,Headset,50,271.01,RJ,Concluído
0724,2024-07-13,Monitor,24,373.89,RJ,Enviado
0725,2025-05-10,Monitor,1,487.24,SP,Em Andamento
0726,2024-10-20,Mouse,28,332.5,MG,Concluído
0727,2025-02-25,Monitor,30,361.21,PE,Entregue
0728,2024-11-04,Headset,25,370.66,RJ,Cancelado
0729,2025-04-19,Pen Drive,50,322.07,PE,Em Andamento
0730,2025-04-08,Scanner,41,108.57,ES,Concluído
0731,2024-10-09,Webcam,20,357.95,MG,Entregue
0732,2024-08-18,Pen Drive,33,448.3,SP,Concluído
0733,2024-06-29,Teclado,12,443.11,TO,Pendente
0734,2025-04-23,Scanner,32,233.99,RS,Pendente
0735,2024-08-26,Mouse,33,152.14,RS,Em Andamento
0736,2025-03-22,Monitor,24,476.74,TO,Cancelado
0737,2024-10-16,Teclado,46,434.72,SP,Em Andamento
0738,2024-11-08,Webcam,16,394.96,AM,Concluído
0739,2024-08-18,HD Externo,49,154.84,ES,Entregue
0740,2024-07-30,Webcam,28,241.79,BA,Pendente
0741,2025-03-09,Pen Drive,32,88.85,RJ,Entregue
0742,2024-09-13,Notebook,40,201.58,BA,Entregue
0743,2025-02-01,Pen Drive,19,95.19,TO,Pendente
0744,2024-10-21,Notebook,46,205.97,ES,Pendente
0745,2025-02-01,Impressora,49,267.16,RJ,Cancelado
0746,2025-04-18,Monitor,29,125.97,TO,Entregue
0747,2024-06-10,Mouse,24,224.23,RS,Cancelado
0748,2025-05-17,Teclado,32,435.82,SP,Entregue
0749,2024-12-06,Scanner,36,256.76,ES,Enviado
0750,2025-01-01,Webcam,28,374.76,ES,Enviado
0751,2024-05-22,Pen Drive,42,438.07,TO,Cancelado
0752,2025-04-30,Mouse,12,153.18,DF,Enviado
0753,2024-12-30,HD Externo,37,263.54,MG,Pendente
0754,2025-05-11,HD Externo,7,326.16,RJ,Concluído
0755,2024-08-21,HD Externo,24,237.15,RJ,Pendente
0756,2025-02-15,Impressora,11,254.38,ES,Cancelado
0757,2024-06-01,Webcam,41,243.22,TO,Cancelado
0758,2025-04-04,Webcam,20,213.48,MG,Em Andamento
0759,2024-09-20,Monitor,27,399.92,MG,Concluído
0760,2024-10-04,Teclado,49,103.6,MG,Pendente
0761,2024-08-06,Teclado,29,451.32,TO,Cancelado
0762,2024-11-26,Mouse,20,198.12,TO,Enviado
0763,2024-12-05,Impressora,11,313.44,DF,Concluído
0764,2024-08-18,Notebook,42,398.81,DF,Concluído
0765,2025-01-08,Webcam,27,419.75,AM,Entregue
0766,2024-10-26,Teclado,50,355.43,BA,Em Andamento
0767,2024-08-14,Scanner,49,174.09,RS,Concluído
0768,2024-08-18,Impressora,23,267.99,SP,Entregue
0769,2024-12-13,Headset,12,264.98,RJ,Pendente
0770,2024-05-22,Headset,3,456.56,RJ,Cancelado
0771,2024-09-14,Teclado,17,218.52,DF,Enviado
0772,2024-08-19,Mouse,47,430.94,AM,Em Andamento
0773,2025-04-11,Headset,21,497.73,MG,Em Andamento
0774,2024-08-10,Notebook,3,452.66,DF,Pendente
0775,2024-12-02,Notebook,6,156.64,RS,Entregue
0776,2024-12-21,Impressora,48,127.23,DF,Pendente
0777,2024-11-03,Webcam,45,403.76,RS,Entregue
0778,2024-07-31,Mouse,48,416.2,AM,Concluído
0779,2024-12-12,Scanner,39,101.82,ES,Enviado
0780,2025-02-17,Teclado,7,301.78,SP,Enviado
0781,2024-07-24,Monitor,41,296.56,DF,Cancelado
0782,2025-01-22,Mouse,10,472.86,ES,Concluído
0783,2025-05-12,Scanner,16,190.93,MG,Enviado
0784,2024-08-27,Impressora,35,415.03,ES,Concluído
0785,2024-09-20,Mouse,48,118.38,TO,Enviado
0786,2024-11-21,Webcam,9,57.72,AM,Enviado
0787,2025-04-26,Headset,41,265.76,ES,Em Andamento
0788,2024-05-24,HD Externo,30,473.06,ES,Cancelado
0789,2025-02-15,Monitor,18,495.93,DF,Em Andamento
0790,2025-01-07,Scanner,46,170.48,SP,Cancelado
0791,2024-08-19,Monitor,14,260.19,MG,Em Andamento
0792,2024-07-10,Headset,19,153.24,RJ,Pendente
0793,2025-03-25,Monitor,9,181.87,RS,Enviado
0794,2025-02-03,Pen Drive,16,347.18,DF,Em Andamento
0795,2025-01-30,Impressora,15,71.26,ES,Cancelado
0796,2024-12-18,Mouse,17,238.78,MG,Cancelado
0797,2025-02-03,Scanner,24,387.05,ES,Concluído
0798,2025-04-15,Teclado,14,273.62,ES,Enviado
0799,2025-03-31,Teclado,17,428.18,AM,Enviado
0800,2025-03-13,Teclado,27,110.06,RJ,Cancelado
0801,2025-01-15,Impressora,44,425.44,BA,Enviado
0802,2025-04-09,Monitor,50,224.21,TO,Enviado
0803,2025-04-09,Webcam,36,420.09,SP,Cancelado
0804,2025-02-18,Notebook,43,479.97,MG,Enviado
0805,2025-03-21,Pen Drive,13,161.54,SP,Concluído
0806,2024-07-23,Pen Drive,34,84.75,PE,Concluído
0807,2024-10-08,Headset,14,223.09,DF,Entregue
0808,2024-11-30,Headset,25,104.71,DF,Em Andamento
0809,2025-04-05,Teclado,48,398.8,AM,Entregue
0810,2024-11-04,Mouse,42,166.75,RS,Entregue
0811,2024-06-22,Scanner,9,485.17,MG,Enviado
0812,2024-11-25,Mouse,25,450.04,MG,Cancelado
0813,2025-05-14,Impressora,30,347.13,TO,Pendente
0814,2025-03-12,Notebook,28,248.64,SP,Em Andamento
0815,2025-03-19,Pen Drive,19,495.04,MG,Concluído
0816,2024-11-19,HD Externo,26,60.88,TO,Cancelado
0817,2024-07-18,Impressora,35,378.66,ES,Cancelado
0818,2025-01-09,Pen Drive,12,288.75,RS,Pendente
0819,2024-06-20,Mouse,3,141.63,TO,Em Andamento
0820,2024-07-13,Mouse,5,339.06,PE,Entregue
0821,2025-02-01,Teclado,32,280.68,PE,Pendente
0822,2024-10-26,Impressora,35,155.02,AM,Concluído
0823,2025-03-07,Mouse,26,358.77,DF,Concluído
0824,2024-08-12,Scanner,38,57.71,RJ,Enviado
0825,2025-01-24,Pen Drive,40,351.23,RJ,Em Andamento
0826,2024-07-07,Headset,24,219.74,BA,Cancelado
0827,2025-03-07,Pen Drive,38,150.9,BA,Em Andamento
0828,2025-03-12,Mouse,4,195.83,ES,Entregue
0829,2025-05-11,Notebook,50,190.55,AM,Pendente
0830,2024-09-21,Webcam,27,90.09,MG,Enviado
0831,2024-05-20,HD Externo,37,172.88,PE,Em Andamento
0832,2025-03-19,Webcam,44,123.43,AM,Concluído
0833,2024-09-13,Notebook,46,346.27,RS,Em Andamento
0834,2024-07-04,Impressora,42,276.64,BA,Enviado
0835,2025-01-13,Headset,36,183.8,AM,Enviado
0836,2024-10-22,Pen Drive,49,436.33,RS,Concluído
0837,2025-02-26,Pen Drive,32,441.47,TO,Entregue
0838,2025-04-30,Impressora,10,66.1,MG,Cancelado
0839,2024-08-25,Pen Drive,43,160.09,BA,Pendente
0840,2025-02-19,Mouse,4,387.97,SP,Enviado
0841,2024-07-04,HD Externo,18,143.31,MG,Concluído
0842,2024-08-02,Mouse,6,306.02,ES,Em Andamento
0843,2024-11-29,Scanner,2,459.54,AM,Cancelado
0844,2025-01-08,Teclado,45,276.99,RS,Entregue
0845,2025-01-18,HD Externo,9,224.8,PE,Concluído
0846,2025-05-01,Scanner,4,448.05,RS,Pendente
0847,2025-03-25,Notebook,37,424.43,TO,Enviado
0848,2025-01-12,Scanner,15,388.5,RJ,Em Andamento
0849,2024-07-12,Headset,5,349.65,BA,Pendente
0850,2025-03-29,Scanner,1,189.76,AM,Pendente
0851,2024-11-14,Notebook,40,159.75,RJ,Pendente
0852,2025-01-22,Scanner,28,190.26,SP,Entregue
0853,2024-10-21,Teclado,37,227.8,MG,Concluído
0854,2024-09-07,Monitor,43,92.33,SP,Concluído
0855,2024-11-20,Notebook,2,191.94,DF,Em Andamento
0856,2024-07-11,HD Externo,16,311.49,BA,Em Andamento
0857,2025-02-24,Headset,45,483.23,MG,Em Andamento
0858,2025-02-16,Impressora,37,297.48,MG,Em Andamento
0859,2025-05-12,Mouse,38,303.93,SP,Pendente
0860,2024-07-31,Pen Drive,18,154.32,ES,Em Andamento
0861,2024-08-07,Monitor,44,391.1,BA,Concluído
0862,2024-07-31,HD Externo,27,183.14,SP,Em Andamento
0863,2025-05-15,Scanner,1,483.69,SP,Enviado
0864,2025-03-09,Webcam,34,240.26,SP,Cancelado
0865,2025-04-27,Teclado,7,234.89,MG,Entregue
0866,2024-07-11,Impressora,31,303.5,RS,Em Andamento
0867,2024-10-07,Monitor,1,486.26,TO,Pendente
0868,2024-11-05,Pen Drive,27,486.46,ES,Entregue
0869,2024-11-27,Impressora,36,289.83,PE,Concluído
0870,2024-10-15,Headset,40,424.45,TO,Pendente
0871,2024-10-20,Notebook,27,206.95,RS,Em Andamento
0872,2024-08-07,Headset,9,248.51,DF,Entregue
0873,2024-09-07,Pen Drive,46,320.52,AM,Enviado
0874,2024-05-30,Monitor,47,120.58,DF,Entregue
0875,2025-03-31,Mouse,10,235.69,DF,Cancelado
0876,2024-12-25,Impressora,47,296.56,MG,Pendente
0877,2024-07-17,Notebook,40,432.83,TO,Enviado
0878,2024-12-31,Impressora,8,416.01,MG,Pendente
0879,2024-05-25,Mouse,4,421.6,TO,Concluído
0880,2025-05-02,Headset,36,286.57,BA,Em Andamento
0881,2024-11-25,HD Externo,44,148.68,AM,Pendente
0882,2025-04-09,Impressora,14,350.47,SP,Em Andamento
0883,2025-04-13,Webcam,23,474.41,DF,Enviado
0884,2025-01-25,Impressora,44,455.95,TO,Pendente
0885,2025-04-20,Notebook,34,393.6,RS,Pendente
0886,2024-06-21,Notebook,5,452.31,MG,Cancelado
0887,2024-10-17,Teclado,6,258.41,AM,Entregue
0888,2024-11-11,Pen Drive,40,95.02,DF,Entregue
0889,2024-09-15,Monitor,3,338.69,BA,Concluído
0890,2024-05-30,Teclado,42,442.4,MG,Concluído
0891,2024-08-27,Teclado,33,270.58,TO,Cancelado
0892,2025-01-23,Notebook,44,264.46,MG,Enviado
0893,2024-12-20,Mouse,21,279.45,MG,Entregue
0894,2025-01-12,Pen Drive,31,124.21,BA,Enviado
0895,2024-08-10,HD Externo,27,459.19,ES,Concluído
0896,2025-01-28,Headset,28,252.32,TO,Enviado
0897,2025-01-31,Mouse,3,336.78,DF,Enviado
0898,2025-05-15,Notebook,15,71.68,ES,Cancelado
0899,2025-02-06,Headset,23,205.44,RJ,Cancelado
0900,2024-06-24,HD Externo,4,341.43,RJ,Em Andamento
0901,2024-10-05,HD Externo,22,118.44,AM,Entregue
0902,2025-01-18,Headset,19,233.31,AM,Enviado
0903,2025-04-12,Scanner,35,420.63,BA,Em Andamento
0904,2025-02-19,Impressora,35,181.42,SP,Em Andamento
0905,2024-09-27,Pen Drive,14,474.24,PE,Em Andamento
0906,2025-03-06,Teclado,16,222.32,MG,Entregue
0907,2024-05-25,Impressora,19,59.88,SP,Entregue
0908,2025-02-19,Webcam,1,316.18,TO,Concluído
0909,2024-09-16,Notebook,13,151.77,RS,Pendente
0910,2024-06-25,HD Externo,50,446.96,MG,Concluído
0911,2025-01-06,Scanner,8,149.74,TO,Entregue
0912,2024-06-14,Webcam,11,374.08,SP,Cancelado
0913,2024-05-31,Impressora,17,175.64,SP,Cancelado
0914,2025-01-01,Notebook,48,304.59,ES,Concluído
0915,2025-02-08,Webcam,30,390.39,MG,Concluído
0916,2025-05-15,Headset,44,128.51,TO,Em Andamento
0917,2025-01-05,HD Externo,39,177.51,TO,Cancelado
0918,2025-01-19,Impressora,38,470.94,AM,Cancelado
0919,2025-02-05,Mouse,35,285.85,TO,Concluído
0920,2024-10-14,Scanner,11,449.66,SP,Cancelado
0921,2024-07-06,Headset,39,192.09,DF,Concluído
0922,2025-01-16,Headset,47,418.41,SP,Em Andamento
0923,2024-07-24,Monitor,41,448.12,MG,Cancelado
0924,2025-04-07,Scanner,7,253.72,MG,Concluído
0925,2024-11-19,Notebook,4,133.79,PE,Concluído
0926,2025-05-03,Monitor,2,287.42,MG,Entregue
0927,2024-06-14,HD Externo,30,352.7,PE,Pendente
0928,2024-11-23,Notebook,21,299.17,SP,Cancelado
0929,2024-08-17,Notebook,1,465.02,MG,Concluído
0930,2024-12-12,Impressora,9,137.17,BA,Entregue
0931,2025-02-16,Mouse,38,328.52,RJ,Em Andamento
0932,2025-01-20,Impressora,10,496.63,AM,Enviado
